#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1044096 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:195), pid=13736, tid=18104
#
# JRE version: Java(TM) SE Runtime Environment (14.0.1+7) (build 14.0.1+7)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (14.0.1+7, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.1.2\lib\idea_rt.jar=58935:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.1.2\bin -Dfile.encoding=UTF-8 com.udacity.eureka.EurekaApplication

Host: Intel(R) Pentium(R) CPU N4200 @ 1.10GHz, 4 cores, 3G,  Windows 10 , 64 bit Build 18362 (10.0.18362.1082)
Time: Tue Sep 22 13:23:55 2020 Eastern Daylight Time elapsed time: 1600 seconds (0d 0h 26m 40s)

---------------  T H R E A D  ---------------

Current thread (0x00000230a48cd800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=18104, stack(0x000000aa82f00000,0x000000aa83000000)]


Current CompileTask:
C2:1600428 7791       4       org.springframework.boot.context.properties.source.SpringConfigurationPropertySources$SourcesIterator::fetchNext (138 bytes)

Stack: [0x000000aa82f00000,0x000000aa83000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5f840a]
V  [jvm.dll+0x741e4a]
V  [jvm.dll+0x7435ff]
V  [jvm.dll+0x743c43]
V  [jvm.dll+0x20d288]
V  [jvm.dll+0xabb07]
V  [jvm.dll+0xac1fc]
V  [jvm.dll+0x276db4]
V  [jvm.dll+0x50ca4a]
V  [jvm.dll+0x1ee1da]
V  [jvm.dll+0x1e7cfb]
V  [jvm.dll+0x1e4f98]
V  [jvm.dll+0x1779cc]
V  [jvm.dll+0x1f4105]
V  [jvm.dll+0x1f22eb]
V  [jvm.dll+0x706a9d]
V  [jvm.dll+0x6ff8ba]
V  [jvm.dll+0x5f72c6]
C  [ucrtbase.dll+0x20e82]
C  [KERNEL32.DLL+0x17bd4]
C  [ntdll.dll+0x6ce51]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000230a9855e50, length=61, elements={
0x00000230a48b1800, 0x00000230a48b3000, 0x00000230a48c5800, 0x00000230a48c9800,
0x00000230a48cb000, 0x00000230a48cd800, 0x00000230a48f8000, 0x00000230a493a000,
0x00000230a531a800, 0x00000230a5745000, 0x00000230a5872000, 0x00000230a8672800,
0x00000230a5e45800, 0x00000230a54a0800, 0x00000230ab1f1800, 0x00000230a890e000,
0x00000230a95a7800, 0x00000230a9e5f000, 0x00000230a99e5000, 0x00000230a99e4000,
0x00000230a99e3800, 0x00000230a99e2800, 0x00000230a96a7800, 0x00000230a96aa000,
0x00000230a96a8800, 0x00000230a96a9000, 0x00000230a96a4000, 0x00000230a96a5000,
0x00000230a96aa800, 0x00000230a96ab800, 0x00000230a96a6000, 0x00000230a96ac800,
0x00000230a96a6800, 0x00000230a96b0800, 0x00000230a96b3000, 0x00000230a96af000,
0x00000230a96ad000, 0x00000230a96ae000, 0x00000230a96b1800, 0x00000230a96b2000,
0x00000230a96af800, 0x00000230ab1f5000, 0x00000230ab1f4000, 0x00000230ab1f2800,
0x00000230ab1f5800, 0x00000230ab1f9000, 0x00000230ab1f6800, 0x00000230ab1f7000,
0x00000230ab1f8000, 0x00000230ab1f3000, 0x00000230ab1f9800, 0x00000230ab1fa800,
0x00000230ab1fc000, 0x00000230ab1fe800, 0x00000230ab200000, 0x00000230ab201000,
0x00000230ab1fd000, 0x00000230ab1fd800, 0x00000230ab1ff800, 0x00000230ab1fb800,
0x00000230a982d800
}

Java Threads: ( => current thread )
Event: 163.966 Thread 0x00000230ab201000 Exception <a 'java/lang/ClassNotFoundException'{0x00000000c630a410}: java/lang/EnumBeanInfo> (0x00000000c630a410) 
thrown [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 226]
Event: 163.968 Thread 0x00000230ab201000 Exception <a 'java/lang/ClassNotFoundException'{0x00000000c630dd80}: java/lang/EnumCustomizer> (0x00000000c630dd80) 
thrown [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 226]
Event: 163.982 Thread 0x00000230ab201000 Exception <a 'java/lang/ClassNotFoundException'{0x00000000c632e8a0}: com/netflix/appinfo/InstanceInfo$InstanceStatusCustomizer> (0x00000000c632e8a0) 
thrown [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 226]
Event: 184.970 Thread 0x00000230ab1f8000 Implicit null exception at 0x000002309833e664 to 0x000002309833ec24
Event: 215.019 Thread 0x00000230ab1fa800 Implicit null exception at 0x0000023098353a64 to 0x0000023098353ff4

Events (20 events):
Event: 1327.657 Executing VM operation: HandshakeOneThread
Event: 1327.658 Executing VM operation: HandshakeOneThread done
Event: 1327.737 Executing VM operation: HandshakeAllThreads
Event: 1327.853 Executing VM operation: HandshakeAllThreads done
Event: 1328.125 Thread 0x00000230a493a000 flushing nmethod 0x0000023090ff8990
Event: 1328.341 Thread 0x00000230a493a000 flushing nmethod 0x0000023091983f90
Event: 1328.341 Thread 0x00000230a493a000 flushing nmethod 0x0000023091984f10
Event: 1328.343 Thread 0x00000230a493a000 flushing nmethod 0x00000230919ac490
Event: 1328.343 Thread 0x00000230a493a000 flushing nmethod 0x00000230919aca90
Event: 1328.354 Thread 0x00000230a493a000 flushing nmethod 0x0000023091a49b10
Event: 1328.361 Thread 0x00000230a493a000 flushing nmethod 0x0000023091acd190
Event: 1328.362 Thread 0x00000230a493a000 flushing nmethod 0x0000023091ad6990
Event: 1358.141 Executing VM operation: HandshakeAllThreads
Event: 1358.203 Executing VM operation: HandshakeAllThreads done
Event: 1358.351 Thread 0x00000230a493a000 flushing nmethod 0x00000230910a8310
Event: 1358.417 Thread 0x00000230a493a000 flushing nmethod 0x00000230918aa790
Event: 1358.427 Thread 0x00000230a493a000 flushing nmethod 0x00000230919ee390
Event: 1358.433 Thread 0x00000230a493a000 flushing nmethod 0x0000023091a91810
Event: 1598.834 Executing VM operation: HandshakeOneThread
Event: 1598.834 Executing VM operation: HandshakeOneThread done


Dynamic libraries:
0x00007ff6e5c40000 - 0x00007ff6e5c4f000 	C:\Program Files\Java\jdk-14.0.1\bin\java.exe
0x00007fff452e0000 - 0x00007fff454d0000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007fff43540000 - 0x00007fff435f2000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007fff42d50000 - 0x00007fff42ff5000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007fff42bd0000 - 0x00007fff42cca000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007fff3ab30000 - 0x00007fff3ab48000 	C:\Program Files\Java\jdk-14.0.1\bin\jli.dll
0x00007fff44eb0000 - 0x00007fff44f53000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007fff451e0000 - 0x00007fff4527e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007fff446d0000 - 0x00007fff44767000 	C:\WINDOWS\System32\sechost.dll
0x00007fff43b30000 - 0x00007fff43c50000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007fff3d890000 - 0x00007fff3d8a5000 	C:\Program Files\Java\jdk-14.0.1\bin\VCRUNTIME140.dll
0x00007fff44f60000 - 0x00007fff450f5000 	C:\WINDOWS\System32\USER32.dll
0x00007fff42270000 - 0x00007fff42291000 	C:\WINDOWS\System32\win32u.dll
0x00007fff444b0000 - 0x00007fff444d6000 	C:\WINDOWS\System32\GDI32.dll
0x00007fff430a0000 - 0x00007fff43236000 	C:\WINDOWS\System32\gdi32full.dll
0x00007fff422a0000 - 0x00007fff4233e000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007fff34390000 - 0x00007fff34614000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1082_none_9e8193e1e45b25c1\COMCTL32.dll
0x00007fff437f0000 - 0x00007fff43b25000 	C:\WINDOWS\System32\combase.dll
0x00007fff42cd0000 - 0x00007fff42d50000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007fff3c200000 - 0x00007fff3c20a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007fff43600000 - 0x00007fff4362e000 	C:\WINDOWS\System32\IMM32.DLL
0x00007fff27b80000 - 0x00007fff27c1b000 	C:\Program Files\Java\jdk-14.0.1\bin\msvcp140.dll
0x00007fff031c0000 - 0x00007fff03cde000 	C:\Program Files\Java\jdk-14.0.1\bin\server\jvm.dll
0x00007fff444a0000 - 0x00007fff444a8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007fff356d0000 - 0x00007fff356d9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007fff44920000 - 0x00007fff4498f000 	C:\WINDOWS\System32\WS2_32.dll
0x00007fff389e0000 - 0x00007fff38a04000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007fff38790000 - 0x00007fff387bd000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007fff43020000 - 0x00007fff4306a000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007fff42200000 - 0x00007fff42211000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007fff3cd10000 - 0x00007fff3cd1a000 	C:\Program Files\Java\jdk-14.0.1\bin\jimage.dll
0x00007fff3c780000 - 0x00007fff3c974000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007fff3c2a0000 - 0x00007fff3c2ca000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007fff3ffe0000 - 0x00007fff3ffee000 	C:\Program Files\Java\jdk-14.0.1\bin\instrument.dll
0x00007fff28790000 - 0x00007fff287b5000 	C:\Program Files\Java\jdk-14.0.1\bin\java.dll
0x00007fff376e0000 - 0x00007fff376f6000 	C:\Program Files\Java\jdk-14.0.1\bin\zip.dll
0x00007fff43cd0000 - 0x00007fff443b7000 	C:\WINDOWS\System32\SHELL32.dll
0x00007fff444e0000 - 0x00007fff44589000 	C:\WINDOWS\System32\shcore.dll
0x00007fff42340000 - 0x00007fff42ac0000 	C:\WINDOWS\System32\windows.storage.dll
0x00007fff42220000 - 0x00007fff42243000 	C:\WINDOWS\System32\profapi.dll
0x00007fff421b0000 - 0x00007fff421fa000 	C:\WINDOWS\System32\powrprof.dll
0x00007fff421a0000 - 0x00007fff421b0000 	C:\WINDOWS\System32\UMPDC.dll
0x00007fff43470000 - 0x00007fff434c2000 	C:\WINDOWS\System32\shlwapi.dll
0x00007fff43000000 - 0x00007fff43017000 	C:\WINDOWS\System32\cryptsp.dll
0x00007fff36430000 - 0x00007fff36449000 	C:\Program Files\Java\jdk-14.0.1\bin\net.dll
0x00007fff3a440000 - 0x00007fff3a530000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007fff419c0000 - 0x00007fff41a27000 	C:\WINDOWS\system32\mswsock.dll
0x00007fff2acd0000 - 0x00007fff2ace2000 	C:\Program Files\Java\jdk-14.0.1\bin\nio.dll
0x00007fff375e0000 - 0x00007fff375f0000 	C:\Program Files\Java\jdk-14.0.1\bin\verify.dll
0x00007fff3c020000 - 0x00007fff3c03a000 	C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.1.2\bin\breakgen64.dll
0x00007fff416d0000 - 0x00007fff4170a000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007fff45100000 - 0x00007fff45108000 	C:\WINDOWS\System32\NSI.dll
0x00007fff394c0000 - 0x00007fff394d6000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007fff39970000 - 0x00007fff3998c000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007fff41710000 - 0x00007fff417db000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007fff38780000 - 0x00007fff3878a000 	C:\Windows\System32\rasadhlp.dll
0x00007fff39440000 - 0x00007fff394b7000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007fff43070000 - 0x00007fff43096000 	C:\WINDOWS\System32\bcrypt.dll
0x00007fff375b0000 - 0x00007fff375b9000 	C:\Program Files\Java\jdk-14.0.1\bin\management.dll
0x00007fff35a60000 - 0x00007fff35a6b000 	C:\Program Files\Java\jdk-14.0.1\bin\management_ext.dll
0x00007fff30eb0000 - 0x00007fff30ec6000 	C:\WINDOWS\system32\napinsp.dll
0x00007fff2fcb0000 - 0x00007fff2fcca000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007fff3dba0000 - 0x00007fff3dbb5000 	C:\WINDOWS\system32\wshbth.dll
0x00007fff3cb70000 - 0x00007fff3cb8c000 	C:\WINDOWS\system32\NLAapi.dll
0x00007fff30ea0000 - 0x00007fff30eae000 	C:\WINDOWS\System32\winrnr.dll
0x00007fff41520000 - 0x00007fff41553000 	C:\WINDOWS\system32\rsaenh.dll
0x00007fff42080000 - 0x00007fff420a5000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007fff41bc0000 - 0x00007fff41bcc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007fff3d860000 - 0x00007fff3d86e000 	C:\Program Files\Java\jdk-14.0.1\bin\sunmscapi.dll
0x00007fff43240000 - 0x00007fff43389000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007fff42250000 - 0x00007fff42262000 	C:\WINDOWS\System32\MSASN1.dll
0x00007fff41cc0000 - 0x00007fff41ce6000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007fff41c80000 - 0x00007fff41cbb000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007fff3cdc0000 - 0x00007fff3cde5000 	C:\Program Files\Java\jdk-14.0.1\bin\sunec.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-14.0.1\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1082_none_9e8193e1e45b25c1;C:\Program Files\Java\jdk-14.0.1\bin\server;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.1.2\bin

VM Arguments:
jvm_args: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.1.2\lib\idea_rt.jar=58935:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.1.2\bin -Dfile.encoding=UTF-8 
java_command: com.udacity.eureka.EurekaApplication
java_class_path (initial): C:\Users\magur\Documents\Udacity\Java Nanodegree\P02-VehiclesAPI\eureka\eureka\target\classes;C:\Users\magur\.m2\repository\javax\xml\bind\jaxb-api\2.4.0-b180725.0427\jaxb-api-2.4.0-b180725.0427.jar;C:\Users\magur\.m2\repository\javax\activation\javax.activation-api\1.2.0\javax.activation-api-1.2.0.jar;C:\Users\magur\.m2\repository\org\springframework\cloud\spring-cloud-starter-config\2.1.3.RELEASE\spring-cloud-starter-config-2.1.3.RELEASE.jar;C:\Users\magur\.m2\repository\org\springframework\cloud\spring-cloud-starter\2.1.2.RELEASE\spring-cloud-starter-2.1.2.RELEASE.jar;C:\Users\magur\.m2\repository\org\springframework\cloud\spring-cloud-context\2.1.2.RELEASE\spring-cloud-context-2.1.2.RELEASE.jar;C:\Users\magur\.m2\repository\org\springframework\security\spring-security-crypto\5.1.5.RELEASE\spring-security-crypto-5.1.5.RELEASE.jar;C:\Users\magur\.m2\repository\org\springframework\cloud\spring-cloud-commons\2.1.2.RELEASE\spring-cloud-commons-2.1.2.RELEASE.jar;C:\Users\magur\.m2\repository\org\springframework\security\spring-security-rsa\1.0.7.RELEASE\spring-security-rsa-1.0.7.RELEASE.jar;C:\Users\magur\.m2\repository\org\bouncycastle\bcpkix-jdk15on\1.60\bcpkix-jdk15on-1.60.jar;C:\Users\magur\.m2\repository\org\bouncycastle\bcprov-jdk15on\1.60\bcprov-jdk15on-1.60.jar;C:\Users\magur\.m2\repository\org\springframework\cloud\spring-cloud-config-client\2.1.3.RELEASE\spring-cloud-config-client-2.1.3.RELEASE.jar;C:\Users\magur\.m2\repository\org\springframework\boot\spring-boot-autoconfigure\2.1.6.RELEASE\spring-boot-autoconfigure-2.1.6.RELEASE.jar;C:\Users\magur\.m2\repository\org\springframework\spring-web\5.1.8.RELEASE\spring-web-5.1.8.RELEASE.jar;C:\Users\magur\.m2\repository\org\springframework\spring-beans\5.1.8.RELEASE\spring-beans-5.1.8.RELEASE.jar;C:\Users\magur\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.9.0\jackson-annotations-2.9.0.jar;C:\Users\magur\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.9
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 3                                         {product} {ergonomic}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 4                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 65011712                                  {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 1033895936                                {product} {ergonomic}
   size_t MaxNewSize                               = 619708416                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5832780                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122912730                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122912730                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 1033895936                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                                 {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\Intel\TXE Components\DAL\;C:\Program Files (x86)\Intel\TXE Components\DAL\;C:\Program Files\Intel\TXE Components\IPT\;C:\Program Files (x86)\Intel\TXE Components\IPT\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Program Files\heroku\bin;C:\Program Files\nodejs\;C:\Program Files\PostgreSQL\12;C:\Program Files\PostgreSQL\12\bin\postgres.exe;C:\Program Files\Java\jdk-14.0.1\bin;C:\Program Files (x86)\Yarn\bin\;C:\Users\magur\AppData\Local\Programs\Python\Python38\Scripts\;C:\Users\magur\AppData\Local\Programs\Python\Python38\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\Intel\TXE Components\DAL\;C:\Program Files (x86)\Intel\TXE Components\DAL\;C:\Program Files\Intel\TXE Components\IPT\;C:\Program Files (x86)\Intel\TXE Components\IPT\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Program Files\heroku\bin;C:\Program Files\nodejs\;C:\Program Files\PostgreSQL\12;C:\Program Files\PostgreSQL\12\bin\postgres.exe;C:\Program Files\Java\jdk-14.0.1\bin;C:\Program Files (x86)\Yarn\bin\;C:\Python38\Scripts;C:\Program Files\heroku\bin;C:\Users\magur\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\magur\AppData\Roaming\npm;C:\Program Files\PostgreSQL\12\bin\postgres.exe;C:\Program Files\PostgreSQL\12\bin;;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.1.2\bin;;C:\Users\magur\AppData\Local\Yarn\bin
USERNAME=magur
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 92 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10 , 64 bit Build 18362 (10.0.18362.1082)
OS uptime: 11 days 13:30 hours
HyperV virtualization detected

CPU:total 4 (initial active 4) (4 cores per cpu, 1 threads per core) family 6 model 92 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, aes, clmul, erms, 3dnowpref, tsc, tscinvbit, sha

Memory: 4k page, system-wide physical 3936M (282M free)
TotalPageFile size 10273M (AvailPageFile size 6M)
current process WorkingSet (physical memory assigned to process): 64M, peak: 261M
current process commit charge ("private bytes"): 274M, peak: 296M

vm_info: Java HotSpot(TM) 64-Bit Server VM (14.0.1+7) for windows-amd64 JRE (14.0.1+7), built on Mar  5 2020 10:30:14 by "mach5one" with MS VC++ 15.9 (VS2017)

END.
